npm warn config production Use `--omit=dev` instead.
npm warn config production Use `--omit=dev` instead.
rest-express@1.0.0 /workspace
+-- @fontsource/inter-tight@5.3.0
+-- @fontsource/jetbrains-mono@5.3.0
+-- @hookform/resolvers@3.10.0
+-- @jridgewell/trace-mapping@0.3.31
+-- @octokit/rest@21.1.1
+-- @radix-ui/react-accordion@1.2.14
+-- @radix-ui/react-alert-dialog@1.1.17
+-- @radix-ui/react-aspect-ratio@1.1.10
+-- @radix-ui/react-avatar@1.2.0
+-- @radix-ui/react-checkbox@1.3.5
+-- @radix-ui/react-collapsible@1.1.14
+-- @radix-ui/react-context-menu@2.3.1
+-- @radix-ui/react-dialog@1.1.17
+-- @radix-ui/react-dropdown-menu@2.1.18
+-- @radix-ui/react-hover-card@1.1.17
+-- @radix-ui/react-label@2.1.10
+-- @radix-ui/react-menubar@1.1.18
+-- @radix-ui/react-navigation-menu@1.2.16
+-- @radix-ui/react-popover@1.1.17
+-- @radix-ui/react-progress@1.1.10
+-- @radix-ui/react-radio-group@1.4.1
+-- @radix-ui/react-scroll-area@1.2.12
+-- @radix-ui/react-select@2.3.1
+-- @radix-ui/react-separator@1.1.10
+-- @radix-ui/react-slider@1.4.1
+-- @radix-ui/react-slot@1.3.0
+-- @radix-ui/react-switch@1.3.1
+-- @radix-ui/react-tabs@1.1.15
+-- @radix-ui/react-toast@1.2.17
+-- @radix-ui/react-toggle-group@1.1.13
+-- @radix-ui/react-toggle@1.1.12
+-- @radix-ui/react-tooltip@1.2.10
+-- @replit/vite-plugin-cartographer@0.4.11
+-- @replit/vite-plugin-dev-banner@0.1.2
+-- @replit/vite-plugin-runtime-error-modal@0.0.4
+-- @supabase/supabase-js@2.108.2
+-- @tailwindcss/vite@4.3.1
+-- @tanstack/react-query@5.101.1
+-- @types/connect-pg-simple@7.0.3
+-- @types/express-session@1.19.0
+-- @types/express@5.0.6
+-- @types/node@20.19.43
+-- @types/passport-local@1.0.38
+-- @types/passport@1.0.17
+-- @types/react-dom@19.2.3
+-- @types/react-signature-canvas@1.0.7
+-- @types/react@19.2.17
+-- @types/supertest@7.2.1
+-- @types/ws@8.18.1
+-- @vitejs/plugin-react@5.2.0
+-- ajv-formats@3.0.1
+-- ajv@8.20.0
+-- autoprefixer@10.5.1
+-- bufferutil@4.1.0
+-- class-variance-authority@0.7.1
+-- clsx@2.1.1
+-- cmdk@1.1.1
+-- connect-pg-simple@10.0.0
+-- date-fns@3.6.0
+-- drizzle-kit@0.31.10
+-- drizzle-orm@0.39.3
+-- drizzle-zod@0.7.1
+-- embla-carousel-react@8.6.0
+-- esbuild@0.25.12
+-- express-session@1.19.0
+-- express@5.2.1
+-- framer-motion@12.41.0
+-- helmet@8.2.0
+-- http-proxy-middleware@3.0.7
+-- input-otp@1.4.2
+-- jsdom@29.1.1
+-- lucide-react@0.545.0
+-- memorystore@1.6.8
+-- next-themes@0.4.6
+-- passport-local@1.0.0
+-- passport@0.7.0
+-- pdf-lib@1.17.1
+-- pg@8.22.0
+-- postcss@8.5.15
+-- react-day-picker@9.14.0
+-- react-dom@19.2.7
+-- react-hook-form@7.80.0
+-- react-resizable-panels@2.1.9
+-- react-signature-canvas@1.0.7
+-- react@19.2.7
+-- recharts@2.15.4
+-- resend@4.8.0
+-- sonner@2.0.7
+-- supertest@7.2.2
+-- tailwind-merge@3.6.0
+-- tailwindcss-animate@1.0.7
+-- tailwindcss@4.3.1
+-- tsx@4.22.4
+-- tw-animate-css@1.4.0
+-- typescript@5.6.3
+-- vaul@1.1.2
+-- vite@7.3.5
+-- vitest@4.1.10
+-- wouter@3.10.0
+-- ws@8.21.0
+-- zod-validation-error@3.5.4
`-- zod@3.25.76

